10/23/2017 17:40:37	41.0	40.0	1.25945
10/23/2017 17:40:49	41.0	40.0	0.252525
10/23/2017 17:41:00	40.0	40.0	1.01266
10/23/2017 17:41:11	40.0	40.0	2.53165
10/23/2017 17:41:22	40.0	39.0	0.505051
10/23/2017 17:41:33	40.0	39.0	1.01266
10/23/2017 17:41:44	41.0	40.0	0.253165
10/23/2017 17:41:55	41.0	40.0	0.252525
10/23/2017 17:42:06	40.0	40.0	0.759494
10/23/2017 17:42:17	40.0	40.0	0.503778
10/23/2017 17:42:28	40.0	40.0	0.505051
10/23/2017 17:42:39	39.0	40.0	0.757576
10/23/2017 17:42:50	39.0	40.0	2.27273
10/23/2017 17:43:01	39.0	40.0	0.252525
10/23/2017 17:43:12	40.0	40.0	3.0303
10/23/2017 17:43:23	39.0	40.0	0.253165
10/23/2017 17:43:34	40.0	40.0	0.507614
10/23/2017 17:43:45	39.0	39.0	0.505051
10/23/2017 17:43:56	39.0	38.0	0.503778
10/23/2017 17:44:07	39.0	40.0	1.26263
10/23/2017 17:44:18	39.0	39.0	0.253165
10/23/2017 17:44:29	39.0	39.0	0.252525
10/23/2017 17:44:40	40.0	39.0	0.759494
10/23/2017 17:44:51	39.0	39.0	0.503778
10/23/2017 17:45:02	40.0	40.0	0.506329
10/23/2017 17:45:13	39.0	39.0	3.03797
10/23/2017 17:45:24	39.0	39.0	0.503778
10/23/2017 17:45:35	39.0	40.0	0.505051
10/23/2017 17:45:46	39.0	39.0	0.507614
10/23/2017 17:45:57	39.0	39.0	0.753769
10/23/2017 17:46:08	39.0	39.0	0.757576
10/23/2017 17:46:19	39.0	39.0	1.26263
10/23/2017 17:46:30	39.0	39.0	0
10/23/2017 17:46:41	39.0	38.0	1.26263
10/23/2017 17:46:52	39.0	39.0	0.252525
10/23/2017 17:47:04	39.0	39.0	0.503778
10/23/2017 17:47:15	40.0	39.0	1.0101
10/23/2017 17:47:26	39.0	39.0	0.503778
10/23/2017 17:47:37	39.0	39.0	0.503778
10/23/2017 17:47:48	39.0	38.0	0.761421
10/23/2017 17:47:59	39.0	39.0	0.252525
10/23/2017 17:48:10	39.0	38.0	0.503778
10/23/2017 17:48:21	40.0	39.0	1.25945
10/23/2017 17:48:32	39.0	38.0	0.505051
10/23/2017 17:48:43	39.0	39.0	0.759494
10/23/2017 17:48:54	39.0	39.0	0.252525
10/23/2017 17:49:05	39.0	39.0	0.505051
10/23/2017 17:49:16	39.0	39.0	0.506329
10/23/2017 17:49:27	39.0	38.0	0.753769
10/23/2017 17:49:38	39.0	39.0	0.251889
10/23/2017 17:49:49	39.0	38.0	0.757576
10/23/2017 17:50:00	39.0	38.0	0.755668
10/23/2017 17:50:11	39.0	39.0	0.755668
10/23/2017 17:50:22	39.0	38.0	1.0101
10/23/2017 17:50:33	39.0	38.0	0.755668
10/23/2017 17:50:44	39.0	39.0	0.503778
10/23/2017 17:50:55	39.0	38.0	3.06122
10/23/2017 17:51:06	38.0	38.0	0.251889
10/23/2017 17:51:17	38.0	38.0	1.01266
10/23/2017 17:51:28	39.0	39.0	0.502513
10/23/2017 17:51:39	38.0	38.0	0.253165
10/23/2017 17:51:50	38.0	38.0	1.26582
10/23/2017 17:52:01	38.0	38.0	0.503778
10/23/2017 17:52:12	39.0	38.0	0.503778
10/23/2017 17:52:23	39.0	38.0	0.759494
10/23/2017 17:52:34	38.0	38.0	0.505051
10/23/2017 17:52:45	38.0	37.0	0.253165
10/23/2017 17:52:56	38.0	37.0	1.25945
10/23/2017 17:53:07	39.0	38.0	0.251889
10/23/2017 17:53:18	38.0	39.0	1.00756
10/23/2017 17:53:29	39.0	40.0	0.252525
10/23/2017 17:53:40	39.0	39.0	0.506329
10/23/2017 17:53:52	39.0	39.0	1.0101
10/23/2017 17:54:03	39.0	39.0	0.505051
10/23/2017 17:54:14	39.0	39.0	0.251889
10/23/2017 17:54:25	39.0	40.0	1.0101
10/23/2017 17:54:36	39.0	40.0	0.251889
10/23/2017 17:54:47	40.0	40.0	0.753769
10/23/2017 17:54:58	40.0	40.0	0.763359
10/23/2017 17:55:09	40.0	40.0	0
10/23/2017 17:55:20	40.0	41.0	1.78117
10/23/2017 17:55:31	40.0	41.0	0.757576
10/23/2017 17:55:42	41.0	40.0	0.253165
10/23/2017 17:55:53	40.0	40.0	0.505051
10/23/2017 17:56:04	40.0	41.0	0.753769
10/23/2017 17:56:15	40.0	40.0	0.252525
10/23/2017 17:56:26	41.0	41.0	1.0101
10/23/2017 17:56:37	40.0	40.0	0.502513
10/23/2017 17:56:48	41.0	41.0	0.755668
10/23/2017 17:56:59	40.0	40.0	1.0101
10/23/2017 17:57:10	40.0	40.0	0.252525
10/23/2017 17:57:21	40.0	41.0	0.503778
10/23/2017 17:57:32	41.0	40.0	1.00756
10/23/2017 17:57:43	41.0	41.0	0.503778
10/23/2017 17:57:54	41.0	40.0	2.27848
10/23/2017 17:58:05	40.0	41.0	0.757576
10/23/2017 17:58:16	40.0	41.0	0.753769
10/23/2017 17:58:27	41.0	41.0	0.503778
10/23/2017 17:58:38	41.0	41.0	0.505051
10/23/2017 17:58:49	41.0	41.0	1.25945
10/23/2017 17:59:00	41.0	41.0	1.01266
10/23/2017 17:59:11	41.0	41.0	0.505051
10/23/2017 17:59:22	41.0	40.0	0.252525
10/23/2017 17:59:33	41.0	41.0	1.01266
10/23/2017 17:59:44	41.0	41.0	0.502513
10/23/2017 17:59:56	41.0	41.0	0.502513
10/23/2017 18:00:07	42.0	41.0	1.0101
10/23/2017 18:00:18	41.0	41.0	0.503778
10/23/2017 18:00:29	41.0	41.0	0.503778
10/23/2017 18:00:40	41.0	41.0	0.757576
10/23/2017 18:00:51	41.0	42.0	2.27273
10/23/2017 18:01:02	41.0	42.0	1.51134
10/23/2017 18:01:13	41.0	42.0	0.253165
10/23/2017 18:01:24	42.0	42.0	0.505051
10/23/2017 18:01:35	42.0	42.0	0.759494
10/23/2017 18:01:46	41.0	42.0	0.251889
10/23/2017 18:01:57	42.0	41.0	0.502513
10/23/2017 18:02:08	42.0	42.0	1.26263
10/23/2017 18:02:19	41.0	42.0	0.251889
10/23/2017 18:02:30	42.0	42.0	1.00503
10/23/2017 18:02:41	41.0	41.0	1.25313
10/23/2017 18:02:52	41.0	42.0	3.02267
10/23/2017 18:03:03	41.0	42.0	0.502513
10/23/2017 18:03:14	42.0	42.0	1.0101
10/23/2017 18:03:25	42.0	42.0	0.502513
10/23/2017 18:03:36	42.0	42.0	1.00756
10/23/2017 18:03:47	42.0	42.0	0.502513
10/23/2017 18:03:58	42.0	42.0	0.75188
10/23/2017 18:04:09	41.0	42.0	0.505051
10/23/2017 18:04:20	42.0	42.0	0.505051
10/23/2017 18:04:31	42.0	41.0	0
10/23/2017 18:04:42	42.0	42.0	1.26263
10/23/2017 18:04:53	42.0	42.0	0.251889
10/23/2017 18:05:04	42.0	42.0	0.503778
10/23/2017 18:05:15	42.0	42.0	1.01523
10/23/2017 18:05:26	42.0	42.0	0.252525
10/23/2017 18:05:37	42.0	42.0	2.04604
10/23/2017 18:05:48	43.0	43.0	17.7326
10/23/2017 18:06:00	45.0	44.0	14.6597
10/23/2017 18:06:11	45.0	45.0	14.6982
10/23/2017 18:06:22	45.0	45.0	14.3979
10/23/2017 18:06:33	46.0	46.0	13.6483
10/23/2017 18:06:44	47.0	47.0	13.4921
10/23/2017 18:06:55	47.0	47.0	13.9108
10/23/2017 18:07:06	48.0	47.0	14.7757
10/23/2017 18:07:17	49.0	48.0	13.2275
10/23/2017 18:07:28	49.0	48.0	14.3979
10/23/2017 18:07:39	49.0	49.0	14.5119
10/23/2017 18:07:50	50.0	49.0	14.6214
10/23/2017 18:08:01	50.0	50.0	13.8743
10/23/2017 18:08:12	51.0	51.0	13.1234
10/23/2017 18:08:23	51.0	51.0	13.9108
10/23/2017 18:08:34	51.0	52.0	12.336
10/23/2017 18:08:45	52.0	52.0	12.6316
10/23/2017 18:08:56	52.0	53.0	12.336
10/23/2017 18:09:07	53.0	53.0	18.4375
10/23/2017 18:09:19	54.0	53.0	18.6275
10/23/2017 18:09:30	55.0	54.0	12.6649
10/23/2017 18:09:41	54.0	54.0	13.4454
10/23/2017 18:09:52	55.0	54.0	12.3037
10/23/2017 18:10:03	56.0	54.0	12.4339
10/23/2017 18:10:14	55.0	55.0	12.8272
10/23/2017 18:10:25	55.0	55.0	13.6126
10/23/2017 18:10:36	57.0	56.0	12.336
10/23/2017 18:10:47	56.0	55.0	12.6316
10/23/2017 18:10:58	57.0	57.0	12.5
10/23/2017 18:11:09	55.0	55.0	13.9474
10/23/2017 18:11:20	52.0	51.0	14.5553
10/23/2017 18:11:31	50.0	50.0	14.248
10/23/2017 18:11:42	49.0	48.0	14.8148
10/23/2017 18:11:53	47.0	47.0	13.7566
10/23/2017 18:12:04	48.0	48.0	14.5503
10/23/2017 18:12:15	49.0	50.0	13.6842
10/23/2017 18:12:26	50.0	51.0	14.7368
10/23/2017 18:12:37	51.0	52.0	12.5984
10/23/2017 18:12:48	52.0	53.0	13.3508
10/23/2017 18:12:59	53.0	54.0	12.336
10/23/2017 18:13:11	54.0	54.0	11.8421
10/23/2017 18:13:22	55.0	55.0	12.8947
10/23/2017 18:13:33	55.0	56.0	11.6095
10/23/2017 18:13:44	57.0	56.0	11.9565
10/23/2017 18:13:55	57.0	56.0	12.0735
10/23/2017 18:14:06	55.0	54.0	12.2715
10/23/2017 18:14:17	52.0	53.0	14.2105
10/23/2017 18:14:28	50.0	51.0	15.2632
10/23/2017 18:14:39	50.0	49.0	11.6402
10/23/2017 18:14:50	48.0	48.0	14.8148
10/23/2017 18:15:01	48.0	47.0	14.0957
10/23/2017 18:15:12	47.0	47.0	13.7566
10/23/2017 18:15:23	49.0	48.0	14.0957
10/23/2017 18:15:34	50.0	51.0	13.5279
10/23/2017 18:15:45	52.0	52.0	12.1053
10/23/2017 18:15:56	53.0	52.0	12.963
10/23/2017 18:16:07	54.0	54.0	12.1053
10/23/2017 18:16:18	54.0	54.0	12.963
10/23/2017 18:16:29	55.0	55.0	19.774
10/23/2017 18:16:40	56.0	56.0	16.2234
10/23/2017 18:16:51	53.0	53.0	19.0104
10/23/2017 18:17:02	51.0	51.0	18.3246
10/23/2017 18:17:13	50.0	49.0	17.7083
10/23/2017 18:17:24	48.0	48.0	16.2304
10/23/2017 18:17:35	49.0	48.0	17.3228
10/23/2017 18:17:46	48.0	48.0	19.8953
10/23/2017 18:17:57	49.0	48.0	15.1596
10/23/2017 18:18:09	47.0	47.0	14.6277
10/23/2017 18:18:20	49.0	48.0	15.1194
10/23/2017 18:18:31	50.0	51.0	15.9151
10/23/2017 18:18:42	51.0	51.0	15.2439
10/23/2017 18:18:53	53.0	53.0	13.7566
10/23/2017 18:19:04	54.0	53.0	13.9474
10/23/2017 18:19:15	55.0	55.0	12.8947
10/23/2017 18:19:26	56.0	56.0	14.5503
10/23/2017 18:19:37	55.0	54.0	14.8936
10/23/2017 18:19:48	52.0	53.0	16.7109
10/23/2017 18:19:59	51.0	51.0	15.3846
10/23/2017 18:20:10	49.0	50.0	13.8667
10/23/2017 18:20:21	49.0	49.0	13.1507
10/23/2017 18:20:32	48.0	48.0	15.6499
10/23/2017 18:20:43	48.0	47.0	14.6277
10/23/2017 18:20:54	47.0	47.0	14.7945
10/23/2017 18:21:05	49.0	49.0	18.254
10/23/2017 18:21:16	51.0	51.0	17.2324
10/23/2017 18:21:27	54.0	54.0	16.7539
10/23/2017 18:21:38	54.0	54.0	17.4603
10/23/2017 18:21:49	57.0	55.0	17.942
10/23/2017 18:22:00	57.0	56.0	15.9574
10/23/2017 18:22:11	54.0	54.0	17.1958
10/23/2017 18:22:22	52.0	53.0	18.1579
10/23/2017 18:22:33	51.0	51.0	16.4021
10/23/2017 18:22:45	51.0	50.0	15.748
10/23/2017 18:22:56	50.0	50.0	16.8831
10/23/2017 18:23:07	49.0	48.0	14.5503
10/23/2017 18:23:18	48.0	47.0	13.5638
10/23/2017 18:23:29	48.0	47.0	14.8148
10/23/2017 18:23:40	47.0	46.0	16.129
10/23/2017 18:23:51	48.0	48.0	14.4
10/23/2017 18:24:02	50.0	50.0	15.9574
10/23/2017 18:24:13	53.0	52.0	17.1123
10/23/2017 18:24:24	54.0	54.0	16.4062
10/23/2017 18:24:35	55.0	55.0	12.4011
10/23/2017 18:24:46	55.0	55.0	13.089
10/23/2017 18:24:57	56.0	55.0	11.811
10/23/2017 18:25:08	57.0	56.0	11.9363
10/23/2017 18:25:19	54.0	54.0	12.7321
10/23/2017 18:25:30	52.0	51.0	13.9474
10/23/2017 18:25:41	51.0	50.0	14.0212
10/23/2017 18:25:52	50.0	49.0	14.5503
10/23/2017 18:26:03	49.0	48.0	15.8311
10/23/2017 18:26:14	48.0	47.0	13.4921
10/23/2017 18:26:25	47.0	47.0	14.248
10/23/2017 18:26:36	48.0	48.0	13.7566
10/23/2017 18:26:47	50.0	50.0	14.5889
10/23/2017 18:26:58	51.0	51.0	11.8421
10/23/2017 18:27:09	52.0	53.0	12.9288
10/23/2017 18:27:20	54.0	53.0	12.6649
10/23/2017 18:27:32	55.0	54.0	11.9363
10/23/2017 18:27:43	55.0	55.0	16.8478
10/23/2017 18:27:54	56.0	55.0	13.1579
10/23/2017 18:28:05	56.0	54.0	14.2857
10/23/2017 18:28:16	52.0	52.0	12.4011
10/23/2017 18:28:27	51.0	51.0	15.3439
10/23/2017 18:28:38	50.0	49.0	14.4737
10/23/2017 18:28:49	49.0	48.0	14.2857
10/23/2017 18:29:00	48.0	48.0	14.2105
10/23/2017 18:29:11	47.0	46.0	14.0584
10/23/2017 18:29:22	47.0	47.0	14.7757
10/23/2017 18:29:33	49.0	49.0	14.248
10/23/2017 18:29:44	51.0	51.0	11.8421
10/23/2017 18:29:55	52.0	53.0	13.1579
10/23/2017 18:30:06	53.0	53.0	12.1053
10/23/2017 18:30:17	53.0	54.0	11.8734
10/23/2017 18:30:28	55.0	54.0	13.1234
10/23/2017 18:30:39	56.0	55.0	13.1054
10/23/2017 18:30:50	56.0	56.0	12.5654
10/23/2017 18:31:01	56.0	55.0	13.6126
10/23/2017 18:31:12	52.0	53.0	14.248
10/23/2017 18:31:23	51.0	52.0	12.9973
10/23/2017 18:31:34	50.0	50.0	14.0584
10/23/2017 18:31:45	48.0	49.0	13.4921
10/23/2017 18:31:56	48.0	48.0	15.3034
10/23/2017 18:32:07	48.0	47.0	14.248
10/23/2017 18:32:18	49.0	49.0	13.2626
10/23/2017 18:32:30	51.0	51.0	13.6842
10/23/2017 18:32:41	52.0	52.0	17.0157
10/23/2017 18:32:52	53.0	53.0	17.6623
10/23/2017 18:33:03	55.0	54.0	16.0105
10/23/2017 18:33:14	56.0	56.0	12.8947
10/23/2017 18:33:25	56.0	56.0	12.4339
10/23/2017 18:33:36	53.0	53.0	15.1596
10/23/2017 18:33:47	51.0	51.0	14.5119
10/23/2017 18:33:58	50.0	51.0	12.234
10/23/2017 18:34:09	49.0	49.0	15.0794
10/23/2017 18:34:20	49.0	48.0	15.6085
10/23/2017 18:34:31	48.0	48.0	14.8541
10/23/2017 18:34:42	48.0	47.0	15.0396
10/23/2017 18:34:53	48.0	47.0	14.7757
10/23/2017 18:35:04	49.0	48.0	15.3846
10/23/2017 18:35:15	51.0	50.0	14.0957
10/23/2017 18:35:26	51.0	51.0	13.1234
10/23/2017 18:35:37	53.0	53.0	13.9842
10/23/2017 18:35:48	54.0	54.0	14.248
10/23/2017 18:35:59	55.0	55.0	12.5654
10/23/2017 18:36:10	56.0	56.0	13.6483
10/23/2017 18:36:21	56.0	56.0	14.5119
10/23/2017 18:36:32	53.0	53.0	14.5119
10/23/2017 18:36:43	51.0	51.0	14.248
10/23/2017 18:36:54	50.0	50.0	15
10/23/2017 18:37:05	50.0	49.0	15.2632
10/23/2017 18:37:16	49.0	48.0	14.2105
10/23/2017 18:37:27	48.0	48.0	14.5503
10/23/2017 18:37:38	48.0	47.0	14.8148
10/23/2017 18:37:50	48.0	47.0	14.1732
10/23/2017 18:38:01	49.0	48.0	14.2857
10/23/2017 18:38:12	50.0	50.0	13.9842
10/23/2017 18:38:23	52.0	51.0	13.3508
10/23/2017 18:38:34	54.0	53.0	12.8947
10/23/2017 18:38:45	54.0	54.0	12.9288
10/23/2017 18:38:56	56.0	54.0	12.8609
10/23/2017 18:39:07	56.0	56.0	12.3684
10/23/2017 18:39:18	57.0	56.0	13.9842
10/23/2017 18:39:29	56.0	54.0	14.6597
10/23/2017 18:39:40	53.0	52.0	16.7539
10/23/2017 18:39:51	52.0	52.0	13.4921
10/23/2017 18:40:02	50.0	50.0	14.2857
10/23/2017 18:40:13	49.0	49.0	15.3439
10/23/2017 18:40:24	48.0	49.0	14.4737
10/23/2017 18:40:35	48.0	47.0	14.7757
10/23/2017 18:40:46	48.0	47.0	15.2632
10/23/2017 18:40:57	47.0	47.0	15.0396
10/23/2017 18:41:08	48.0	47.0	14.248
10/23/2017 18:41:19	50.0	50.0	15.0794
10/23/2017 18:41:30	51.0	51.0	14.248
10/23/2017 18:41:41	52.0	53.0	14.6597
10/23/2017 18:41:52	54.0	54.0	12.8947
10/23/2017 18:42:03	55.0	54.0	13.2812
10/23/2017 18:42:14	56.0	56.0	13.4211
10/23/2017 18:42:25	56.0	55.0	14.0992
10/23/2017 18:42:36	54.0	53.0	13.9108
10/23/2017 18:42:48	52.0	51.0	14.7368
10/23/2017 18:42:59	50.0	50.0	15.2231
10/23/2017 18:43:10	50.0	49.0	14.7368
10/23/2017 18:43:21	49.0	48.0	15.0794
10/23/2017 18:43:32	48.0	48.0	14.2105
10/23/2017 18:43:43	48.0	47.0	14.248
10/23/2017 18:43:54	47.0	47.0	14.5889
10/23/2017 18:44:05	49.0	48.0	14.2105
10/23/2017 18:44:16	51.0	50.0	13.9842
10/23/2017 18:44:27	52.0	52.0	14.9215
10/23/2017 18:44:38	53.0	53.0	13.9842
10/23/2017 18:44:49	54.0	54.0	14.248
10/23/2017 18:45:00	56.0	55.0	12.7937
10/23/2017 18:45:11	57.0	55.0	14.1732
10/23/2017 18:45:22	55.0	56.0	14.6214
10/23/2017 18:45:33	53.0	53.0	13.9842
10/23/2017 18:45:44	51.0	51.0	14.7368
10/23/2017 18:45:55	50.0	50.0	15.3439
10/23/2017 18:46:06	50.0	50.0	15
10/23/2017 18:46:17	49.0	48.0	14.0212
10/23/2017 18:46:28	49.0	48.0	15.9686
10/23/2017 18:46:39	49.0	47.0	14.6597
10/23/2017 18:46:50	48.0	47.0	15
10/23/2017 18:47:01	48.0	47.0	14.7757
10/23/2017 18:47:12	50.0	49.0	14.3236
10/23/2017 18:47:23	51.0	51.0	13.1579
10/23/2017 18:47:35	52.0	53.0	13.6483
10/23/2017 18:47:46	54.0	53.0	14.6982
10/23/2017 18:47:57	54.0	54.0	13.7931
10/23/2017 18:48:08	56.0	56.0	12.8272
10/23/2017 18:48:19	57.0	56.0	13.4921
10/23/2017 18:48:30	55.0	54.0	13.3858
10/23/2017 18:48:41	52.0	52.0	14.248
10/23/2017 18:48:52	51.0	51.0	14.4737
10/23/2017 18:49:03	50.0	50.0	15.2632
10/23/2017 18:49:14	49.0	49.0	14.5119
10/23/2017 18:49:25	49.0	48.0	14.4357
10/23/2017 18:49:36	48.0	48.0	16.3636
10/23/2017 18:49:47	49.0	47.0	14.7287
10/23/2017 18:49:58	48.0	48.0	16.7539
10/23/2017 18:50:09	50.0	49.0	16.9271
10/23/2017 18:50:20	48.0	47.0	17.4479
10/23/2017 18:50:31	48.0	47.0	17.0157
10/23/2017 18:50:42	48.0	48.0	17.2324
10/23/2017 18:50:53	48.0	47.0	16.7539
10/23/2017 18:51:04	48.0	48.0	15.7623
10/23/2017 18:51:15	48.0	47.0	18.4896
10/23/2017 18:51:26	49.0	48.0	16.9271
10/23/2017 18:51:37	50.0	50.0	16.4921
10/23/2017 18:51:48	52.0	52.0	17.3684
10/23/2017 18:51:59	53.0	53.0	16.9713
10/23/2017 18:52:10	55.0	54.0	15.9269
10/23/2017 18:52:21	56.0	56.0	17.9688
10/23/2017 18:52:32	57.0	57.0	16.9271
10/23/2017 18:52:43	55.0	54.0	15.5844
10/23/2017 18:52:54	53.0	52.0	16.7979
10/23/2017 18:53:05	51.0	51.0	14.8825
10/23/2017 18:53:16	50.0	50.0	16.4021
10/23/2017 18:53:27	50.0	50.0	14.7757
10/23/2017 18:53:38	48.0	49.0	14.6982
10/23/2017 18:53:50	49.0	48.0	14.8936
10/23/2017 18:54:01	48.0	47.0	14.4737
10/23/2017 18:54:12	48.0	47.0	14.1732
10/23/2017 18:54:23	50.0	50.0	14.3236
10/23/2017 18:54:34	51.0	51.0	13.8743
10/23/2017 18:54:45	52.0	53.0	14.6982
10/23/2017 18:54:56	54.0	53.0	15.1832
10/23/2017 18:55:07	55.0	54.0	13.6126
10/23/2017 18:55:18	55.0	55.0	13.4565
10/23/2017 18:55:29	57.0	56.0	14.5503
10/23/2017 18:55:40	54.0	53.0	14.6597
10/23/2017 18:55:51	52.0	53.0	15.7895
10/23/2017 18:56:02	51.0	51.0	14.5119
10/23/2017 18:56:13	50.0	50.0	13.4565
10/23/2017 18:56:24	49.0	49.0	14.8148
10/23/2017 18:56:35	49.0	48.0	14.7368
10/23/2017 18:56:46	49.0	48.0	14.8541
10/23/2017 18:56:57	48.0	47.0	14.6982
10/23/2017 18:57:08	48.0	46.0	14.5119
10/23/2017 18:57:19	48.0	47.0	16.6227
10/23/2017 18:57:30	48.0	48.0	14.2857
10/23/2017 18:57:41	50.0	50.0	14.7757
10/23/2017 18:57:52	51.0	51.0	14.5503
10/23/2017 18:58:03	52.0	53.0	13.1234
10/23/2017 18:58:14	54.0	54.0	14.7368
10/23/2017 18:58:25	55.0	55.0	14.2857
10/23/2017 18:58:36	56.0	55.0	13.577
10/23/2017 18:58:48	57.0	56.0	13.3858
10/23/2017 18:58:59	54.0	53.0	15.3034
10/23/2017 18:59:10	52.0	53.0	14.0212
10/23/2017 18:59:21	51.0	51.0	15.3034
10/23/2017 18:59:32	50.0	50.0	14.7757
10/23/2017 18:59:43	49.0	49.0	14.2857
10/23/2017 18:59:54	48.0	48.0	15.0794
10/23/2017 19:00:05	48.0	48.0	13.7931
10/23/2017 19:00:16	48.0	48.0	14.248
10/23/2017 19:00:27	48.0	48.0	15.4856
10/23/2017 19:00:38	47.0	47.0	14.3979
10/23/2017 19:00:49	47.0	47.0	13.5279
10/23/2017 19:01:00	49.0	49.0	15.3439
10/23/2017 19:01:11	51.0	51.0	13.7931
10/23/2017 19:01:22	52.0	53.0	13.1234
10/23/2017 19:01:33	54.0	54.0	13.8743
10/23/2017 19:01:44	55.0	54.0	12.3684
10/23/2017 19:01:55	55.0	56.0	13.1234
10/23/2017 19:02:06	57.0	56.0	13.9108
10/23/2017 19:02:17	55.0	54.0	13.7931
10/23/2017 19:02:28	53.0	53.0	15.5263
10/23/2017 19:02:39	51.0	51.0	14.0212
10/23/2017 19:02:50	50.0	50.0	14.5119
10/23/2017 19:03:01	50.0	50.0	15.0396
10/23/2017 19:03:12	49.0	48.0	14.248
10/23/2017 19:03:23	49.0	48.0	14.1732
10/23/2017 19:03:34	48.0	48.0	15.4856
10/23/2017 19:03:46	48.0	47.0	14.3617
10/23/2017 19:03:57	48.0	47.0	14.248
10/23/2017 19:04:08	48.0	47.0	14.9333
10/23/2017 19:04:19	49.0	48.0	15
10/23/2017 19:04:30	51.0	51.0	14.6597
10/23/2017 19:04:41	52.0	51.0	12.8272
10/23/2017 19:04:52	53.0	53.0	13.1234
10/23/2017 19:05:03	54.0	54.0	13.8381
10/23/2017 19:05:14	55.0	55.0	13.1234
10/23/2017 19:05:25	57.0	56.0	12.1372
10/23/2017 19:05:36	55.0	54.0	14.3979
10/23/2017 19:05:47	52.0	53.0	12.6649
10/23/2017 19:05:58	51.0	52.0	14.4357
10/23/2017 19:06:09	51.0	51.0	14.8148
10/23/2017 19:06:20	50.0	49.0	13.8298
10/23/2017 19:06:31	49.0	49.0	14.3979
10/23/2017 19:06:42	48.0	48.0	15.0396
10/23/2017 19:06:53	49.0	48.0	15.9151
10/23/2017 19:07:04	49.0	49.0	14.8541
10/23/2017 19:07:15	48.0	48.0	14.2857
10/23/2017 19:07:26	48.0	47.0	14.4737
10/23/2017 19:07:37	48.0	48.0	14.5889
10/23/2017 19:07:48	49.0	50.0	14.0584
10/23/2017 19:07:59	51.0	51.0	14.0212
10/23/2017 19:08:10	53.0	53.0	13.577
10/23/2017 19:08:21	54.0	54.0	13.1926
10/23/2017 19:08:32	56.0	54.0	12.4011
10/23/2017 19:08:43	56.0	56.0	13.8743
10/23/2017 19:08:55	56.0	56.0	14.6214
10/23/2017 19:09:06	54.0	54.0	13.1234
10/23/2017 19:09:17	52.0	52.0	14.7757
10/23/2017 19:09:28	51.0	51.0	14.5119
10/23/2017 19:09:39	50.0	50.0	14.8148
10/23/2017 19:09:50	50.0	49.0	14.0584
10/23/2017 19:10:01	49.0	49.0	15.1832
10/23/2017 19:10:12	49.0	48.0	14.7757
10/23/2017 19:10:23	49.0	48.0	14.7757
10/23/2017 19:10:34	48.0	48.0	13.7566
10/23/2017 19:10:45	47.0	48.0	14.5119
10/23/2017 19:10:56	47.0	47.0	15.2632
10/23/2017 19:11:07	48.0	48.0	14.7368
10/23/2017 19:11:18	50.0	50.0	15.0396
10/23/2017 19:11:29	52.0	52.0	14.0584
10/23/2017 19:11:40	53.0	53.0	12.3684
10/23/2017 19:11:51	54.0	54.0	14.0992
10/23/2017 19:12:02	56.0	55.0	13.7662
10/23/2017 19:12:13	56.0	56.0	12.6316
10/23/2017 19:12:24	56.0	56.0	12.8609
10/23/2017 19:12:35	54.0	54.0	14.2105
10/23/2017 19:12:46	52.0	51.0	14.7368
10/23/2017 19:12:57	51.0	51.0	15.3646
10/23/2017 19:13:08	50.0	50.0	14.9606
10/23/2017 19:13:19	49.0	49.0	15.6658
10/23/2017 19:13:30	49.0	48.0	15.0396
10/23/2017 19:13:41	48.0	47.0	14.6597
10/23/2017 19:13:53	48.0	47.0	14.8148
10/23/2017 19:14:04	47.0	47.0	14.4737
10/23/2017 19:14:15	48.0	47.0	14.7757
10/23/2017 19:14:26	48.0	46.0	15.0396
10/23/2017 19:14:37	48.0	47.0	14.8541
10/23/2017 19:14:48	49.0	48.0	13.9474
10/23/2017 19:14:59	51.0	51.0	14.248
10/23/2017 19:15:10	51.0	52.0	13.577
10/23/2017 19:15:21	54.0	53.0	13.3508
10/23/2017 19:15:32	55.0	54.0	13.4211
10/23/2017 19:15:43	56.0	54.0	13.5417
10/23/2017 19:15:54	57.0	55.0	14.3603
10/23/2017 19:16:05	56.0	55.0	13.6483
10/23/2017 19:16:16	53.0	53.0	14.0584
10/23/2017 19:16:27	51.0	52.0	14.8148
10/23/2017 19:16:38	50.0	51.0	14.2857
10/23/2017 19:16:49	50.0	50.0	13.7566
10/23/2017 19:17:00	49.0	49.0	14.9333
10/23/2017 19:17:11	49.0	48.0	14.248
10/23/2017 19:17:22	49.0	48.0	13.1234
10/23/2017 19:17:33	48.0	47.0	14.7368
10/23/2017 19:17:44	48.0	47.0	14.3236
10/23/2017 19:17:55	48.0	47.0	15.0396
10/23/2017 19:18:06	48.0	47.0	14.248
10/23/2017 19:18:17	50.0	49.0	14.4357
10/23/2017 19:18:28	52.0	51.0	14.8148
10/23/2017 19:18:39	53.0	53.0	12.8609
10/23/2017 19:18:51	54.0	53.0	13.7566
10/23/2017 19:19:02	56.0	54.0	13.6842
10/23/2017 19:19:13	56.0	55.0	12.5654
10/23/2017 19:19:24	56.0	55.0	12.8609
10/23/2017 19:19:35	54.0	54.0	14.1732
10/23/2017 19:19:46	52.0	51.0	14.3236
