11/18/2017 19:34:32	44.0	44.0	0.505051
11/18/2017 19:34:43	43.0	44.0	1.52284
11/18/2017 19:34:54	43.0	44.0	2.80612
11/18/2017 19:35:05	43.0	43.0	5.58376
11/18/2017 19:35:16	43.0	44.0	2.28426
11/18/2017 19:35:29	43.0	44.0	34.7418
11/18/2017 19:35:40	46.0	46.0	13.0319
11/18/2017 19:35:51	45.0	45.0	13.9108
11/18/2017 19:36:02	46.0	47.0	13.7203
11/18/2017 19:36:13	48.0	46.0	13.9108
11/18/2017 19:36:24	47.0	46.0	13.9037
11/18/2017 19:36:35	48.0	48.0	17.0455
11/18/2017 19:36:46	49.0	50.0	13.1926
11/18/2017 19:36:57	48.0	48.0	13.9474
11/18/2017 19:37:08	49.0	50.0	12.3684
11/18/2017 19:37:19	49.0	49.0	12.3037
11/18/2017 19:37:30	50.0	50.0	13.6483
11/18/2017 19:37:41	50.0	51.0	12.5654
11/18/2017 19:37:52	50.0	51.0	11.7801
11/18/2017 19:38:03	51.0	51.0	12.2715
11/18/2017 19:38:14	52.0	51.0	13.4921
11/18/2017 19:38:26	52.0	51.0	19.0601
11/18/2017 19:38:37	53.0	52.0	13.089
11/18/2017 19:38:48	54.0	53.0	12.5326
11/18/2017 19:38:59	53.0	53.0	12.0735
11/18/2017 19:39:10	54.0	54.0	12.0419
11/18/2017 19:39:21	54.0	53.0	12.5326
11/18/2017 19:39:32	54.0	54.0	12.0419
11/18/2017 19:39:43	54.0	55.0	12.0735
11/18/2017 19:39:54	55.0	54.0	12.0419
11/18/2017 19:40:05	55.0	54.0	12.0419
11/18/2017 19:40:16	55.0	56.0	12.0735
11/18/2017 19:40:27	56.0	55.0	11.7801
11/18/2017 19:40:38	56.0	55.0	11.9481
11/18/2017 19:40:49	56.0	55.0	12.0104
11/18/2017 19:41:00	56.0	56.0	12.3037
11/18/2017 19:41:11	54.0	55.0	12.6649
11/18/2017 19:41:22	51.0	52.0	12.0104
11/18/2017 19:41:33	49.0	50.0	13.2812
11/18/2017 19:41:44	48.0	48.0	14.6597
11/18/2017 19:41:55	47.0	47.0	13.8743
11/18/2017 19:42:06	48.0	49.0	12.1693
11/18/2017 19:42:17	50.0	49.0	12.0104
11/18/2017 19:42:28	50.0	51.0	12.336
11/18/2017 19:42:39	51.0	52.0	12.3037
11/18/2017 19:42:50	52.0	53.0	12.6943
11/18/2017 19:43:01	53.0	53.0	11.3757
11/18/2017 19:43:12	53.0	53.0	12.8272
11/18/2017 19:43:23	54.0	55.0	12.2396
11/18/2017 19:43:34	55.0	55.0	12.0735
11/18/2017 19:43:45	55.0	55.0	11.2861
11/18/2017 19:43:57	56.0	55.0	14.5833
11/18/2017 19:44:08	56.0	56.0	11.4883
11/18/2017 19:44:19	56.0	56.0	12.7604
11/18/2017 19:44:30	54.0	55.0	13.0208
11/18/2017 19:44:41	51.0	52.0	11.8421
11/18/2017 19:44:52	50.0	50.0	14.0625
11/18/2017 19:45:03	48.0	48.0	13.2626
11/18/2017 19:45:14	48.0	48.0	13.9474
11/18/2017 19:45:25	47.0	47.0	13.1926
11/18/2017 19:45:36	49.0	49.0	13.9108
11/18/2017 19:45:47	50.0	51.0	11.5486
11/18/2017 19:45:58	51.0	51.0	12.5
11/18/2017 19:46:09	52.0	53.0	12.0104
11/18/2017 19:46:20	53.0	53.0	12.7937
11/18/2017 19:46:31	54.0	54.0	11.811
11/18/2017 19:46:42	54.0	54.0	12.0419
11/18/2017 19:46:53	55.0	54.0	12.5
11/18/2017 19:47:04	56.0	55.0	12.0104
11/18/2017 19:47:15	57.0	56.0	12.0419
11/18/2017 19:47:26	54.0	53.0	12.5654
11/18/2017 19:47:37	51.0	52.0	13.8021
11/18/2017 19:47:48	50.0	50.0	14.1732
11/18/2017 19:47:59	49.0	48.0	14.3603
11/18/2017 19:48:10	47.0	48.0	13.577
11/18/2017 19:48:21	47.0	47.0	13.4211
11/18/2017 19:48:32	48.0	49.0	13.6483
11/18/2017 19:48:43	50.0	50.0	12.5654
11/18/2017 19:48:54	51.0	51.0	12.7604
11/18/2017 19:49:05	52.0	52.0	12.0419
11/18/2017 19:49:17	53.0	54.0	11.5486
11/18/2017 19:49:28	54.0	54.0	12.7604
11/18/2017 19:49:39	55.0	54.0	12.0419
11/18/2017 19:49:50	55.0	55.0	12.5326
11/18/2017 19:50:01	56.0	56.0	12.5
11/18/2017 19:50:12	57.0	55.0	12.7937
11/18/2017 19:50:23	56.0	56.0	12.0104
11/18/2017 19:50:34	53.0	53.0	12.336
11/18/2017 19:50:45	51.0	51.0	13.8743
11/18/2017 19:50:56	50.0	50.0	14.1732
11/18/2017 19:51:07	48.0	48.0	13.2812
11/18/2017 19:51:18	47.0	47.0	13.3508
11/18/2017 19:51:29	47.0	48.0	14.1732
11/18/2017 19:51:40	49.0	49.0	12.3684
11/18/2017 19:51:51	51.0	51.0	12.5984
11/18/2017 19:52:02	51.0	51.0	11.3158
11/18/2017 19:52:13	52.0	53.0	12.0104
11/18/2017 19:52:24	54.0	53.0	12.2715
11/18/2017 19:52:35	54.0	54.0	12.0419
11/18/2017 19:52:46	55.0	54.0	12.5
11/18/2017 19:52:57	56.0	54.0	11.7801
11/18/2017 19:53:08	55.0	55.0	11.7493
11/18/2017 19:53:19	56.0	56.0	12.7604
11/18/2017 19:53:30	55.0	54.0	12.0735
11/18/2017 19:53:41	52.0	52.0	12.5984
11/18/2017 19:53:52	50.0	51.0	13.8743
11/18/2017 19:54:03	49.0	49.0	14.3603
11/18/2017 19:54:14	48.0	47.0	14.1732
11/18/2017 19:54:25	48.0	47.0	13.8743
11/18/2017 19:54:36	48.0	48.0	12.1372
11/18/2017 19:54:48	50.0	50.0	12.7937
11/18/2017 19:54:59	51.0	51.0	11.811
11/18/2017 19:55:10	52.0	52.0	12.0419
11/18/2017 19:55:21	53.0	52.0	11.5486
11/18/2017 19:55:32	54.0	53.0	11.7801
11/18/2017 19:55:43	54.0	54.0	12.2715
11/18/2017 19:55:54	55.0	55.0	11.5789
11/18/2017 19:56:05	56.0	56.0	11.4883
11/18/2017 19:56:16	56.0	55.0	11.9792
11/18/2017 19:56:27	56.0	56.0	12.6943
11/18/2017 19:56:38	53.0	52.0	12.5654
11/18/2017 19:56:49	51.0	51.0	12.5984
11/18/2017 19:57:00	50.0	50.0	13.4211
11/18/2017 19:57:11	49.0	48.0	13.6842
11/18/2017 19:57:22	48.0	47.0	13.9474
11/18/2017 19:57:33	47.0	46.0	12.5984
11/18/2017 19:57:44	48.0	48.0	14.6214
11/18/2017 19:57:55	50.0	50.0	12.0419
11/18/2017 19:58:06	51.0	51.0	13.1234
11/18/2017 19:58:17	52.0	52.0	12.0104
11/18/2017 19:58:28	53.0	53.0	12.5326
11/18/2017 19:58:39	54.0	54.0	12.0419
11/18/2017 19:58:50	55.0	54.0	12.3037
11/18/2017 19:59:01	55.0	55.0	12.1447
11/18/2017 19:59:12	56.0	56.0	12.2396
11/18/2017 19:59:23	57.0	56.0	12.2715
11/18/2017 19:59:34	54.0	53.0	12.3037
11/18/2017 19:59:45	51.0	52.0	13.1234
11/18/2017 19:59:56	50.0	50.0	13.7203
11/18/2017 20:00:07	49.0	49.0	14.1361
11/18/2017 20:00:19	48.0	48.0	13.9474
11/18/2017 20:00:30	47.0	47.0	14.5833
11/18/2017 20:00:41	49.0	48.0	13.9108
11/18/2017 20:00:52	50.0	51.0	11.811
11/18/2017 20:01:03	51.0	51.0	12.5
11/18/2017 20:01:14	52.0	53.0	12.2715
11/18/2017 20:01:25	54.0	53.0	12.5
11/18/2017 20:01:36	55.0	54.0	12.5654
11/18/2017 20:01:47	55.0	55.0	12.3684
11/18/2017 20:01:58	57.0	55.0	11.6095
11/18/2017 20:02:09	57.0	55.0	12.7604
11/18/2017 20:02:20	56.0	55.0	12.3037
11/18/2017 20:02:31	52.0	53.0	11.8734
11/18/2017 20:02:42	51.0	51.0	12.5654
11/18/2017 20:02:53	50.0	49.0	12.5984
11/18/2017 20:03:04	49.0	48.0	13.9474
11/18/2017 20:03:15	47.0	48.0	13.8743
11/18/2017 20:03:26	47.0	47.0	13.4565
11/18/2017 20:03:37	49.0	48.0	13.6126
11/18/2017 20:03:48	50.0	50.0	12.2715
11/18/2017 20:03:59	51.0	51.0	12.5654
11/18/2017 20:04:10	52.0	52.0	11.811
11/18/2017 20:04:21	53.0	54.0	12.0419
11/18/2017 20:04:32	55.0	54.0	11.5789
11/18/2017 20:04:43	56.0	54.0	12.5
11/18/2017 20:04:54	56.0	56.0	10.9948
11/18/2017 20:05:05	56.0	56.0	12.1053
11/18/2017 20:05:16	55.0	54.0	12.0735
11/18/2017 20:05:27	51.0	52.0	13.4565
11/18/2017 20:05:39	51.0	51.0	13.6842
11/18/2017 20:05:50	49.0	48.0	13.9474
11/18/2017 20:06:01	48.0	48.0	13.4565
11/18/2017 20:06:12	47.0	47.0	14.1361
11/18/2017 20:06:23	47.0	47.0	12.8947
11/18/2017 20:06:34	49.0	48.0	12.336
11/18/2017 20:06:45	50.0	50.0	12.336
11/18/2017 20:06:56	51.0	51.0	11.811
11/18/2017 20:07:07	52.0	53.0	12.2396
11/18/2017 20:07:18	54.0	53.0	12.2396
11/18/2017 20:07:29	54.0	54.0	11.8734
11/18/2017 20:07:40	55.0	55.0	11.3158
11/18/2017 20:07:51	56.0	55.0	11.7493
11/18/2017 20:08:02	56.0	56.0	11.2565
11/18/2017 20:08:13	56.0	56.0	12.5
11/18/2017 20:08:24	53.0	53.0	12.3037
11/18/2017 20:08:35	51.0	51.0	13.089
11/18/2017 20:08:46	50.0	50.0	13.1579
11/18/2017 20:08:57	49.0	48.0	13.2275
11/18/2017 20:09:08	47.0	48.0	15.2231
11/18/2017 20:09:19	47.0	47.0	13.0548
11/18/2017 20:09:30	49.0	48.0	12.963
11/18/2017 20:09:41	50.0	50.0	11.7801
11/18/2017 20:09:52	51.0	51.0	12.8272
11/18/2017 20:10:03	52.0	52.0	12.2396
11/18/2017 20:10:14	52.0	53.0	12.0735
11/18/2017 20:10:25	54.0	54.0	11.5183
11/18/2017 20:10:36	55.0	55.0	12.0419
11/18/2017 20:10:47	55.0	55.0	11.5789
11/18/2017 20:10:58	55.0	55.0	11.7801
11/18/2017 20:11:10	57.0	56.0	12.0735
11/18/2017 20:11:21	54.0	53.0	12.5326
11/18/2017 20:11:32	51.0	51.0	12.1372
11/18/2017 20:11:43	50.0	50.0	14.9215
11/18/2017 20:11:54	49.0	49.0	13.4211
11/18/2017 20:12:05	48.0	48.0	12.963
11/18/2017 20:12:16	47.0	47.0	13.1579
11/18/2017 20:12:27	48.0	48.0	12.8272
11/18/2017 20:12:38	50.0	50.0	12.5654
11/18/2017 20:12:49	51.0	51.0	11.5789
11/18/2017 20:13:00	52.0	52.0	12.0735
11/18/2017 20:13:11	53.0	53.0	12.2396
11/18/2017 20:13:22	54.0	54.0	11.811
11/18/2017 20:13:33	54.0	54.0	11.8421
11/18/2017 20:13:44	55.0	55.0	12.2715
11/18/2017 20:13:55	56.0	56.0	11.4583
11/18/2017 20:14:06	57.0	56.0	12.5326
11/18/2017 20:14:17	56.0	56.0	12.0419
11/18/2017 20:14:28	53.0	53.0	12.5654
11/18/2017 20:14:39	51.0	51.0	13.3858
11/18/2017 20:14:50	50.0	50.0	13.8743
11/18/2017 20:15:01	49.0	48.0	12.0419
11/18/2017 20:15:12	48.0	48.0	13.7203
11/18/2017 20:15:23	47.0	47.0	13.1579
11/18/2017 20:15:34	48.0	48.0	13.8381
11/18/2017 20:15:45	50.0	50.0	12.3037
11/18/2017 20:15:56	51.0	51.0	12.7937
11/18/2017 20:16:07	52.0	52.0	12.0735
11/18/2017 20:16:18	52.0	52.0	11.5486
11/18/2017 20:16:30	54.0	54.0	13.8021
11/18/2017 20:16:41	55.0	54.0	11.5789
11/18/2017 20:16:52	55.0	55.0	12.5
11/18/2017 20:17:03	56.0	55.0	11.5486
11/18/2017 20:17:14	57.0	56.0	12.7604
11/18/2017 20:17:25	54.0	54.0	12.3037
11/18/2017 20:17:36	51.0	51.0	13.9474
11/18/2017 20:17:47	50.0	50.0	13.6126
11/18/2017 20:17:58	49.0	49.0	12.2715
11/18/2017 20:18:09	48.0	47.0	14.1732
11/18/2017 20:18:20	47.0	47.0	13.6842
11/18/2017 20:18:31	49.0	48.0	15.5496
11/18/2017 20:18:42	50.0	50.0	17.7112
11/18/2017 20:18:53	52.0	52.0	12.6316
11/18/2017 20:19:04	53.0	54.0	16.9713
11/18/2017 20:19:15	57.0	56.0	12.336
11/18/2017 20:19:26	53.0	53.0	12.3037
11/18/2017 20:19:37	50.0	51.0	13.4565
11/18/2017 20:19:48	50.0	50.0	13.7203
11/18/2017 20:19:59	48.0	48.0	13.7566
11/18/2017 20:20:10	47.0	47.0	13.1926
11/18/2017 20:20:21	48.0	47.0	13.1926
11/18/2017 20:20:32	50.0	50.0	12.7273
11/18/2017 20:20:43	51.0	51.0	12.3037
11/18/2017 20:20:54	52.0	52.0	13.089
11/18/2017 20:21:05	54.0	53.0	12.0104
11/18/2017 20:21:16	55.0	53.0	12.2715
11/18/2017 20:21:27	55.0	54.0	12.336
11/18/2017 20:21:38	55.0	56.0	11.4583
11/18/2017 20:21:49	56.0	56.0	12.2715
11/18/2017 20:22:01	54.0	53.0	11.3456
11/18/2017 20:22:12	51.0	51.0	12.1053
11/18/2017 20:22:23	50.0	50.0	14.3979
11/18/2017 20:22:34	49.0	48.0	13.9108
11/18/2017 20:22:45	48.0	48.0	13.9842
11/18/2017 20:22:56	48.0	47.0	13.8743
11/18/2017 20:23:07	47.0	46.0	13.089
11/18/2017 20:23:18	50.0	48.0	13.3159
11/18/2017 20:23:29	50.0	51.0	12.8609
11/18/2017 20:23:40	51.0	51.0	12.0419
11/18/2017 20:23:51	52.0	53.0	12.0104
11/18/2017 20:24:02	54.0	53.0	11.811
11/18/2017 20:24:13	55.0	54.0	12.5326
11/18/2017 20:24:24	55.0	55.0	12.0104
11/18/2017 20:24:35	56.0	55.0	12.0419
11/18/2017 20:24:46	56.0	55.0	12.2715
11/18/2017 20:24:57	54.0	54.0	12.0735
11/18/2017 20:25:08	52.0	51.0	13.1234
11/18/2017 20:25:19	50.0	50.0	13.9474
11/18/2017 20:25:30	49.0	48.0	13.4921
11/18/2017 20:25:41	48.0	48.0	13.6842
11/18/2017 20:25:52	48.0	46.0	13.1579
11/18/2017 20:26:03	47.0	46.0	13.3508
11/18/2017 20:26:14	49.0	48.0	13.1579
11/18/2017 20:26:25	50.0	50.0	11.5183
11/18/2017 20:26:36	51.0	51.0	12.1053
11/18/2017 20:26:47	52.0	52.0	12.2396
11/18/2017 20:26:58	53.0	53.0	12.7604
11/18/2017 20:27:09	55.0	54.0	12.987
11/18/2017 20:27:21	55.0	55.0	12.0419
11/18/2017 20:27:32	56.0	55.0	11.7801
11/18/2017 20:27:43	56.0	56.0	12.0735
11/18/2017 20:27:54	55.0	54.0	12.1053
11/18/2017 20:28:05	51.0	51.0	12.8609
11/18/2017 20:28:16	50.0	51.0	12.5654
11/18/2017 20:28:27	49.0	49.0	13.1234
11/18/2017 20:28:38	48.0	48.0	13.7203
11/18/2017 20:28:49	48.0	46.0	13.9108
11/18/2017 20:29:00	47.0	47.0	14.9215
11/18/2017 20:29:11	49.0	49.0	13.1579
11/18/2017 20:29:22	50.0	50.0	12.5984
11/18/2017 20:29:33	51.0	51.0	11.811
11/18/2017 20:29:44	52.0	52.0	12.5326
11/18/2017 20:29:55	53.0	53.0	12.8272
11/18/2017 20:30:06	54.0	54.0	12.336
11/18/2017 20:30:17	55.0	54.0	12.2715
11/18/2017 20:30:28	55.0	55.0	12.0104
11/18/2017 20:30:39	55.0	55.0	12.0735
11/18/2017 20:30:50	55.0	54.0	12.8272
11/18/2017 20:31:01	52.0	52.0	12.7604
11/18/2017 20:31:12	50.0	51.0	14.3979
11/18/2017 20:31:23	49.0	49.0	14.3603
11/18/2017 20:31:34	48.0	48.0	12.7937
11/18/2017 20:31:45	48.0	47.0	13.9474
11/18/2017 20:31:56	47.0	46.0	14.3229
11/18/2017 20:32:07	49.0	48.0	13.7566
11/18/2017 20:32:18	50.0	50.0	12.0735
11/18/2017 20:32:29	51.0	51.0	11.7801
11/18/2017 20:32:41	52.0	53.0	12.2715
11/18/2017 20:32:52	53.0	53.0	12.7604
11/18/2017 20:33:03	54.0	54.0	12.0419
11/18/2017 20:33:14	55.0	55.0	13.0548
11/18/2017 20:33:25	56.0	55.0	12.0419
11/18/2017 20:33:36	56.0	56.0	11.811
11/18/2017 20:33:47	54.0	54.0	12.7937
11/18/2017 20:33:58	52.0	51.0	14.6597
11/18/2017 20:34:09	50.0	50.0	13.9474
11/18/2017 20:34:20	49.0	48.0	15
11/18/2017 20:34:31	48.0	48.0	13.577
11/18/2017 20:34:42	47.0	46.0	13.8743
11/18/2017 20:34:53	48.0	47.0	13.577
11/18/2017 20:35:04	49.0	49.0	11.5486
11/18/2017 20:35:15	50.0	51.0	13.0548
11/18/2017 20:35:26	52.0	51.0	12.5984
11/18/2017 20:35:37	52.0	52.0	12.7937
11/18/2017 20:35:48	54.0	53.0	12.2715
11/18/2017 20:35:59	55.0	54.0	12.5
11/18/2017 20:36:10	55.0	55.0	11.7801
11/18/2017 20:36:21	56.0	54.0	12.0419
11/18/2017 20:36:32	56.0	55.0	12.2396
11/18/2017 20:36:43	54.0	53.0	13.2468
11/18/2017 20:36:54	52.0	51.0	13.3508
11/18/2017 20:37:05	51.0	50.0	14.248
11/18/2017 20:37:16	49.0	48.0	12.5654
11/18/2017 20:37:27	48.0	47.0	14.9215
11/18/2017 20:37:38	47.0	47.0	15.445
11/18/2017 20:37:49	48.0	47.0	17.7083
11/18/2017 20:38:00	50.0	50.0	12.8609
11/18/2017 20:38:11	51.0	51.0	12.3037
11/18/2017 20:38:23	52.0	51.0	12.7937
11/18/2017 20:38:34	53.0	53.0	11.7801
11/18/2017 20:38:45	54.0	53.0	12.7937
11/18/2017 20:38:56	55.0	53.0	12.5984
11/18/2017 20:39:07	56.0	54.0	12.2715
11/18/2017 20:39:18	56.0	55.0	12.5326
11/18/2017 20:39:29	55.0	55.0	12.336
11/18/2017 20:39:40	52.0	53.0	11.8734
11/18/2017 20:39:51	50.0	50.0	15.1436
11/18/2017 20:40:02	50.0	48.0	13.6842
11/18/2017 20:40:13	48.0	48.0	13.8298
11/18/2017 20:40:24	48.0	47.0	14.1361
11/18/2017 20:40:35	47.0	47.0	14.3979
11/18/2017 20:40:46	49.0	48.0	14.2105
11/18/2017 20:40:57	50.0	50.0	11.7801
11/18/2017 20:41:08	51.0	51.0	12.5326
11/18/2017 20:41:19	52.0	53.0	12.3037
11/18/2017 20:41:30	53.0	53.0	11.7801
11/18/2017 20:41:41	54.0	54.0	12.1053
11/18/2017 20:41:52	55.0	54.0	12.5326
11/18/2017 20:42:03	55.0	55.0	11.0526
11/18/2017 20:42:14	56.0	55.0	11.7493
11/18/2017 20:42:25	57.0	55.0	12.5654
11/18/2017 20:42:36	54.0	54.0	12.8272
11/18/2017 20:42:47	52.0	51.0	13.4211
11/18/2017 20:42:58	50.0	50.0	14.9215
11/18/2017 20:43:09	49.0	48.0	12.8609
11/18/2017 20:43:20	48.0	48.0	14.6597
11/18/2017 20:43:31	48.0	47.0	13.4565
11/18/2017 20:43:43	48.0	48.0	14.0992
11/18/2017 20:43:54	50.0	50.0	16.0622
11/18/2017 20:44:05	51.0	51.0	18.799
11/18/2017 20:44:16	52.0	52.0	14.9871
11/18/2017 20:44:27	55.0	54.0	17.6623
11/18/2017 20:44:38	55.0	54.0	16.6234
11/18/2017 20:44:49	57.0	55.0	18.2292
11/18/2017 20:45:00	57.0	56.0	14.3603
11/18/2017 20:45:11	54.0	54.0	14.5833
11/18/2017 20:45:22	52.0	52.0	16.188
11/18/2017 20:45:33	51.0	51.0	15.5844
11/18/2017 20:45:44	50.0	50.0	16.4062
11/18/2017 20:45:55	49.0	48.0	16.273
11/18/2017 20:46:06	48.0	48.0	17.1875
11/18/2017 20:46:17	48.0	47.0	16.6234
11/18/2017 20:46:28	48.0	47.0	15.8031
11/18/2017 20:46:39	49.0	48.0	23.431
11/18/2017 20:46:51	50.0	50.0	18.2306
11/18/2017 20:47:02	51.0	51.0	16.9713
11/18/2017 20:47:13	54.0	53.0	18.4
11/18/2017 20:47:24	55.0	54.0	17.801
11/18/2017 20:47:35	58.0	56.0	16.4491
11/18/2017 20:47:46	56.0	55.0	18.4896
11/18/2017 20:47:57	52.0	53.0	16.6667
11/18/2017 20:48:08	52.0	51.0	19.0601
11/18/2017 20:48:19	50.0	50.0	16.1458
11/18/2017 20:48:30	50.0	49.0	17.3127
11/18/2017 20:48:41	49.0	48.0	16.1039
11/18/2017 20:48:52	48.0	47.0	16.8394
11/18/2017 20:49:03	48.0	47.0	17.3228
11/18/2017 20:49:14	48.0	47.0	17.8756
11/18/2017 20:49:25	48.0	47.0	16.7102
11/18/2017 20:49:36	47.0	47.0	15.4047
11/18/2017 20:49:47	49.0	49.0	18.2768
11/18/2017 20:49:58	50.0	51.0	18.2768
11/18/2017 20:50:09	51.0	52.0	16.6667
11/18/2017 20:50:20	53.0	53.0	18.0157
11/18/2017 20:50:31	55.0	54.0	18.799
11/18/2017 20:50:42	55.0	55.0	17.4479
11/18/2017 20:50:53	57.0	56.0	16.3212
11/18/2017 20:51:04	56.0	55.0	16.4491
11/18/2017 20:51:15	55.0	54.0	17.9688
11/18/2017 20:51:26	52.0	51.0	17.801
11/18/2017 20:51:37	51.0	50.0	16.3212
11/18/2017 20:51:49	50.0	50.0	17.1875
11/18/2017 20:52:00	49.0	49.0	16.9271
11/18/2017 20:52:11	49.0	48.0	17.2775
11/18/2017 20:52:22	48.0	47.0	16.6234
11/18/2017 20:52:33	47.0	47.0	18.2768
11/18/2017 20:52:44	49.0	48.0	16.5354
11/18/2017 20:52:55	48.0	47.0	16.7539
11/18/2017 20:53:06	49.0	48.0	17.4026
11/18/2017 20:53:17	50.0	50.0	15.1436
11/18/2017 20:53:28	52.0	51.0	17.1429
11/18/2017 20:53:39	54.0	54.0	15.445
11/18/2017 20:53:50	55.0	54.0	17.1429
11/18/2017 20:54:01	56.0	55.0	16.3636
11/18/2017 20:54:12	57.0	56.0	15.6658
11/18/2017 20:54:23	54.0	54.0	18.4416
11/18/2017 20:54:34	52.0	52.0	18.0157
11/18/2017 20:54:45	52.0	51.0	16.3212
11/18/2017 20:54:56	50.0	50.0	19.4805
11/18/2017 20:55:07	49.0	49.0	15.8442
11/18/2017 20:55:18	49.0	49.0	19.0601
11/18/2017 20:55:29	49.0	48.0	19.1099
11/18/2017 20:55:40	48.0	48.0	19.0104
11/18/2017 20:55:51	48.0	48.0	18.3727
11/18/2017 20:56:02	48.0	47.0	17.0984
11/18/2017 20:56:13	47.0	48.0	17.4026
11/18/2017 20:56:24	50.0	49.0	17.0157
11/18/2017 20:56:35	51.0	51.0	15.5039
11/18/2017 20:56:46	53.0	53.0	17.9221
11/18/2017 20:56:57	55.0	53.0	16.5789
11/18/2017 20:57:08	58.0	56.0	14.8825
11/18/2017 20:57:19	57.0	56.0	17.1429
11/18/2017 20:57:30	55.0	54.0	17.2324
11/18/2017 20:57:41	53.0	53.0	15.1436
11/18/2017 20:57:52	52.0	52.0	15.8854
11/18/2017 20:58:03	51.0	50.0	16.3636
11/18/2017 20:58:14	50.0	50.0	16.4921
11/18/2017 20:58:25	49.0	48.0	17.6166
11/18/2017 20:58:36	49.0	48.0	15.8442
11/18/2017 20:58:47	48.0	47.0	15.8031
11/18/2017 20:58:58	48.0	47.0	16.6234
11/18/2017 20:59:09	48.0	47.0	16.6667
11/18/2017 20:59:21	48.0	47.0	15.4047
11/18/2017 20:59:32	50.0	50.0	21.0526
11/18/2017 20:59:43	51.0	51.0	17.1429
11/18/2017 20:59:54	53.0	53.0	17.1429
11/18/2017 21:00:05	54.0	54.0	16.4062
11/18/2017 21:00:16	55.0	54.0	16.5803
11/18/2017 21:00:27	57.0	55.0	18.0879
11/18/2017 21:00:38	55.0	54.0	17.0604
11/18/2017 21:00:49	53.0	53.0	16.6667
11/18/2017 21:01:00	52.0	51.0	16.7102
11/18/2017 21:01:11	50.0	51.0	16.7979
11/18/2017 21:01:22	50.0	50.0	17.3684
11/18/2017 21:01:33	50.0	49.0	17.9221
11/18/2017 21:01:44	49.0	48.0	19.3211
11/18/2017 21:01:55	49.0	48.0	15.3247
11/18/2017 21:02:06	49.0	48.0	18.0157
11/18/2017 21:02:17	49.0	48.0	17.6623
11/18/2017 21:02:28	48.0	48.0	17.4935
11/18/2017 21:02:39	48.0	46.0	14.8438
11/18/2017 21:02:50	48.0	47.0	17.4935
11/18/2017 21:03:01	48.0	47.0	16.3212
11/18/2017 21:03:12	48.0	46.0	18.3246
11/18/2017 21:03:23	47.0	47.0	17.2775
11/18/2017 21:03:34	49.0	49.0	17.8947
11/18/2017 21:03:45	51.0	51.0	15.6658
11/18/2017 21:03:56	52.0	53.0	16.0622
11/18/2017 21:04:07	53.0	53.0	16.3212
11/18/2017 21:04:18	55.0	53.0	15.1042
11/18/2017 21:04:29	57.0	56.0	18.4896
11/18/2017 21:04:40	57.0	56.0	18.3727
11/18/2017 21:04:51	55.0	55.0	17.2775
11/18/2017 21:05:02	53.0	53.0	15.0649
11/18/2017 21:05:13	51.0	51.0	17.6166
11/18/2017 21:05:24	51.0	51.0	16.8831
11/18/2017 21:05:35	50.0	50.0	16.1458
11/18/2017 21:05:46	50.0	49.0	18.1818
11/18/2017 21:05:57	49.0	48.0	17.4479
11/18/2017 21:06:08	49.0	48.0	17.4935
11/18/2017 21:06:19	49.0	48.0	16.8394
11/18/2017 21:06:30	48.0	48.0	18.4896
11/18/2017 21:06:42	50.0	48.0	17.4026
11/18/2017 21:06:53	49.0	48.0	19.3211
11/18/2017 21:07:04	48.0	47.0	16.5803
11/18/2017 21:07:15	48.0	47.0	16.6234
11/18/2017 21:07:26	48.0	47.0	17.1875
11/18/2017 21:07:37	48.0	47.0	18.0628
11/18/2017 21:07:48	49.0	49.0	15.9269
11/18/2017 21:07:59	51.0	51.0	18.8144
11/18/2017 21:08:10	55.0	53.0	17.7835
11/18/2017 21:08:21	56.0	55.0	12.3037
11/18/2017 21:08:32	55.0	56.0	16.4921
11/18/2017 21:08:43	57.0	56.0	12.6316
11/18/2017 21:08:54	55.0	54.0	27.4809
11/18/2017 21:09:05	55.0	54.0	16.5354
11/18/2017 21:09:16	51.0	52.0	16.6667
11/18/2017 21:09:27	51.0	50.0	16.4921
11/18/2017 21:09:38	50.0	51.0	17.2775
11/18/2017 21:09:49	49.0	49.0	17.9688
11/18/2017 21:10:00	50.0	50.0	16.188
11/18/2017 21:10:11	49.0	48.0	16.7539
11/18/2017 21:10:22	48.0	48.0	19.4805
11/18/2017 21:10:33	48.0	47.0	13.6842
11/18/2017 21:10:44	48.0	48.0	13.6483
11/18/2017 21:10:56	47.0	47.0	12.7937
11/18/2017 21:11:07	49.0	49.0	12.0419
11/18/2017 21:11:18	50.0	51.0	12.3037
11/18/2017 21:11:29	51.0	52.0	12.7937
11/18/2017 21:11:40	53.0	53.0	12.0419
11/18/2017 21:11:51	54.0	54.0	11.7493
11/18/2017 21:12:02	55.0	54.0	12.0104
11/18/2017 21:12:13	55.0	56.0	11.7493
11/18/2017 21:12:24	57.0	56.0	11.5789
11/18/2017 21:12:35	55.0	55.0	12.7604
11/18/2017 21:12:46	53.0	53.0	11.7493
11/18/2017 21:12:57	51.0	51.0	12.336
11/18/2017 21:13:08	50.0	51.0	17.0984
11/18/2017 21:13:19	50.0	49.0	17.1429
11/18/2017 21:13:30	50.0	50.0	15.9269
11/18/2017 21:13:41	49.0	49.0	15.7068
