01/24/2018 14:52:51	49.0	48.0	13.9108
01/24/2018 14:53:02	51.0	51.0	12.6316
01/24/2018 14:53:13	52.0	53.0	12.2715
01/24/2018 14:53:24	54.0	53.0	13.089
01/24/2018 14:53:35	55.0	54.0	12.7273
01/24/2018 14:53:46	56.0	55.0	11.7493
01/24/2018 14:53:57	57.0	56.0	13.089
01/24/2018 14:54:08	54.0	54.0	12.5654
01/24/2018 14:54:19	52.0	52.0	12.987
01/24/2018 14:54:30	51.0	51.0	13.9108
01/24/2018 14:54:41	50.0	50.0	13.1579
01/24/2018 14:54:52	50.0	49.0	13.6126
01/24/2018 14:55:03	50.0	48.0	13.1926
01/24/2018 14:55:14	49.0	48.0	13.3858
01/24/2018 14:55:25	48.0	48.0	15.2231
01/24/2018 14:55:36	49.0	48.0	13.9108
01/24/2018 14:55:47	48.0	47.0	14.3979
01/24/2018 14:55:58	48.0	47.0	16.0105
01/24/2018 14:56:09	50.0	48.0	14.248
01/24/2018 14:56:21	48.0	46.0	12.9288
01/24/2018 14:56:32	47.0	46.0	15.0794
01/24/2018 14:56:43	48.0	46.0	14.3979
01/24/2018 14:56:54	47.0	47.0	14.6982
01/24/2018 14:57:05	47.0	46.0	14.2857
01/24/2018 14:57:16	47.0	46.0	13.9842
01/24/2018 14:57:27	47.0	47.0	13.7203
01/24/2018 14:57:38	47.0	46.0	13.6483
01/24/2018 14:57:49	47.0	47.0	13.577
01/24/2018 14:58:00	48.0	47.0	16.0105
01/24/2018 14:58:11	50.0	49.0	12.336
01/24/2018 14:58:22	51.0	51.0	12.5326
01/24/2018 14:58:33	53.0	52.0	13.3508
01/24/2018 14:58:44	54.0	53.0	12.3037
01/24/2018 14:58:55	55.0	54.0	12.5
01/24/2018 14:59:06	56.0	55.0	12.0735
01/24/2018 14:59:17	56.0	55.0	12.3037
01/24/2018 14:59:28	54.0	53.0	12.0735
01/24/2018 14:59:39	53.0	52.0	14.1361
01/24/2018 14:59:50	51.0	51.0	12.4339
01/24/2018 15:00:01	50.0	51.0	15.6085
01/24/2018 15:00:12	50.0	50.0	13.4565
01/24/2018 15:00:23	50.0	49.0	13.7566
01/24/2018 15:00:34	49.0	49.0	13.8743
01/24/2018 15:00:45	49.0	48.0	13.4211
01/24/2018 15:00:56	49.0	48.0	13.6126
01/24/2018 15:01:07	48.0	48.0	14.2857
01/24/2018 15:01:18	49.0	47.0	13.9842
01/24/2018 15:01:30	48.0	48.0	14.5119
01/24/2018 15:01:41	48.0	47.0	14.7368
01/24/2018 15:01:52	48.0	47.0	13.4565
01/24/2018 15:02:03	48.0	47.0	14.0584
01/24/2018 15:02:14	48.0	47.0	14.9215
01/24/2018 15:02:25	48.0	47.0	14.1732
01/24/2018 15:02:36	48.0	47.0	13.1234
01/24/2018 15:02:47	48.0	47.0	14.0584
01/24/2018 15:02:58	48.0	47.0	13.4565
01/24/2018 15:03:09	48.0	47.0	16.095
01/24/2018 15:03:20	48.0	47.0	13.4211
01/24/2018 15:03:31	48.0	47.0	14.3979
01/24/2018 15:03:42	48.0	47.0	14.4737
01/24/2018 15:03:53	48.0	47.0	14.4357
01/24/2018 15:04:04	47.0	47.0	13.4211
01/24/2018 15:04:15	49.0	48.0	14.1732
01/24/2018 15:04:26	51.0	51.0	13.0208
01/24/2018 15:04:37	52.0	51.0	12.5326
01/24/2018 15:04:48	54.0	53.0	13.0548
01/24/2018 15:04:59	55.0	54.0	11.8734
01/24/2018 15:05:10	55.0	55.0	11.7801
01/24/2018 15:05:21	56.0	56.0	12.336
01/24/2018 15:05:32	55.0	54.0	12.5984
01/24/2018 15:05:43	53.0	53.0	12.7937
01/24/2018 15:05:54	52.0	51.0	13.089
01/24/2018 15:06:05	51.0	51.0	13.3508
01/24/2018 15:06:16	51.0	50.0	14.7368
01/24/2018 15:06:27	50.0	49.0	13.2626
01/24/2018 15:06:39	49.0	48.0	13.9474
01/24/2018 15:06:50	49.0	48.0	14.4737
01/24/2018 15:07:01	49.0	48.0	14.2105
01/24/2018 15:07:12	49.0	48.0	14.1732
01/24/2018 15:07:23	48.0	47.0	14.6982
01/24/2018 15:07:34	49.0	48.0	14.3603
01/24/2018 15:07:45	48.0	47.0	13.0548
01/24/2018 15:07:56	48.0	46.0	13.6842
01/24/2018 15:08:07	48.0	47.0	12.3037
01/24/2018 15:08:18	48.0	47.0	14.4737
01/24/2018 15:08:29	47.0	47.0	13.6483
01/24/2018 15:08:40	47.0	46.0	13.4211
01/24/2018 15:08:51	47.0	47.0	14.7368
01/24/2018 15:09:02	48.0	48.0	14.6597
01/24/2018 15:09:13	50.0	49.0	12.5
01/24/2018 15:09:24	51.0	51.0	13.3508
01/24/2018 15:09:35	53.0	52.0	12.2715
01/24/2018 15:09:46	55.0	53.0	12.2396
01/24/2018 15:09:57	55.0	54.0	12.336
01/24/2018 15:10:08	56.0	56.0	12.0419
01/24/2018 15:10:19	57.0	56.0	12.5
01/24/2018 15:10:30	54.0	53.0	12.8272
01/24/2018 15:10:41	53.0	52.0	12.1372
01/24/2018 15:10:52	51.0	51.0	12.336
01/24/2018 15:11:03	50.0	51.0	13.9108
01/24/2018 15:11:14	50.0	50.0	14.1361
01/24/2018 15:11:25	50.0	49.0	14.5119
01/24/2018 15:11:36	49.0	48.0	15.3646
01/24/2018 15:11:48	49.0	48.0	14.2105
01/24/2018 15:11:59	48.0	48.0	14.1732
01/24/2018 15:12:10	48.0	48.0	13.8743
01/24/2018 15:12:21	48.0	47.0	13.4565
01/24/2018 15:12:32	48.0	47.0	14.9606
01/24/2018 15:12:43	48.0	47.0	12.8609
01/24/2018 15:12:54	48.0	47.0	14.6597
01/24/2018 15:13:05	47.0	47.0	14.248
01/24/2018 15:13:16	48.0	48.0	13.7931
01/24/2018 15:13:27	50.0	50.0	12.0419
01/24/2018 15:13:38	52.0	51.0	14.3603
01/24/2018 15:13:49	53.0	53.0	12.5654
01/24/2018 15:14:00	54.0	54.0	13.0548
01/24/2018 15:14:11	55.0	54.0	11.7801
01/24/2018 15:14:22	56.0	56.0	10.5263
01/24/2018 15:14:33	56.0	56.0	12.3684
01/24/2018 15:14:44	54.0	54.0	12.2715
01/24/2018 15:14:55	52.0	52.0	12.5654
01/24/2018 15:15:06	51.0	51.0	14.3979
01/24/2018 15:15:17	50.0	50.0	13.1579
01/24/2018 15:15:28	50.0	49.0	13.8743
01/24/2018 15:15:39	49.0	49.0	14.2105
01/24/2018 15:15:50	49.0	48.0	13.1579
01/24/2018 15:16:01	49.0	48.0	14.6597
01/24/2018 15:16:12	49.0	48.0	14.6982
01/24/2018 15:16:23	48.0	48.0	13.9108
01/24/2018 15:16:34	48.0	47.0	17.3684
01/24/2018 15:16:45	50.0	49.0	18.75
01/24/2018 15:16:56	49.0	48.0	18.8976
01/24/2018 15:17:07	50.0	48.0	20.3125
01/24/2018 15:17:18	49.0	48.0	17.4026
01/24/2018 15:17:30	49.0	48.0	18.5864
01/24/2018 15:17:41	49.0	48.0	17.7083
01/24/2018 15:17:52	49.0	48.0	18.2768
01/24/2018 15:18:03	49.0	48.0	16.5803
01/24/2018 15:18:14	49.0	48.0	17.2324
01/24/2018 15:18:25	49.0	48.0	13.9474
01/24/2018 15:18:36	48.0	47.0	14.1732
01/24/2018 15:18:47	48.0	47.0	15
01/24/2018 15:18:58	48.0	46.0	14.7368
01/24/2018 15:19:09	47.0	47.0	16.2304
01/24/2018 15:19:20	47.0	47.0	14.4737
01/24/2018 15:19:31	50.0	48.0	13.089
01/24/2018 15:19:42	51.0	51.0	13.5065
01/24/2018 15:19:53	53.0	52.0	12.336
01/24/2018 15:20:04	54.0	53.0	12.5
01/24/2018 15:20:15	55.0	54.0	12.8609
01/24/2018 15:20:26	56.0	55.0	11.4883
01/24/2018 15:20:37	57.0	56.0	12.0104
01/24/2018 15:20:48	54.0	54.0	12.6316
01/24/2018 15:20:59	53.0	53.0	16.6234
01/24/2018 15:21:10	52.0	52.0	15
01/24/2018 15:21:21	51.0	51.0	15.0396
01/24/2018 15:21:32	50.0	50.0	15.445
01/24/2018 15:21:43	50.0	50.0	15
01/24/2018 15:21:54	49.0	49.0	15.3034
01/24/2018 15:22:05	49.0	48.0	14.2857
01/24/2018 15:22:16	48.0	48.0	14.2105
01/24/2018 15:22:27	48.0	48.0	14.0584
01/24/2018 15:22:38	48.0	48.0	14.2105
01/24/2018 15:22:49	48.0	48.0	14.8148
01/24/2018 15:23:01	48.0	48.0	14.3617
01/24/2018 15:23:12	48.0	48.0	16.2304
01/24/2018 15:23:23	48.0	47.0	16.0526
01/24/2018 15:23:34	48.0	47.0	14.3617
01/24/2018 15:23:45	48.0	47.0	15.445
01/24/2018 15:23:56	48.0	47.0	15.1194
01/24/2018 15:24:07	47.0	46.0	13.7203
01/24/2018 15:24:18	49.0	48.0	14.9606
01/24/2018 15:24:29	50.0	51.0	14.2857
01/24/2018 15:24:40	52.0	51.0	13.0548
01/24/2018 15:24:51	53.0	53.0	14.8438
01/24/2018 15:25:02	55.0	54.0	13.3508
01/24/2018 15:25:13	56.0	55.0	14.6982
01/24/2018 15:25:24	57.0	56.0	13.1234
01/24/2018 15:25:35	54.0	53.0	14.6982
01/24/2018 15:25:46	52.0	52.0	15.445
01/24/2018 15:25:57	51.0	51.0	13.6126
01/24/2018 15:26:08	50.0	50.0	14.8541
01/24/2018 15:26:19	50.0	50.0	14.4737
01/24/2018 15:26:30	49.0	50.0	15.3439
01/24/2018 15:26:41	49.0	49.0	13.5279
01/24/2018 15:26:52	49.0	48.0	14.7368
01/24/2018 15:27:03	48.0	48.0	15.8311
01/24/2018 15:27:14	49.0	48.0	15.5263
01/24/2018 15:27:25	48.0	48.0	14.8148
01/24/2018 15:27:36	48.0	48.0	14.7368
01/24/2018 15:27:47	49.0	47.0	15.2231
01/24/2018 15:27:59	48.0	47.0	15.748
01/24/2018 15:28:10	48.0	47.0	15
01/24/2018 15:28:21	47.0	48.0	14.3236
01/24/2018 15:28:32	48.0	47.0	15.2231
01/24/2018 15:28:43	48.0	47.0	14.4737
01/24/2018 15:28:54	48.0	47.0	15.4047
01/24/2018 15:29:05	47.0	47.0	15.5673
01/24/2018 15:29:16	47.0	48.0	16.8865
01/24/2018 15:29:27	48.0	46.0	14.4737
01/24/2018 15:29:38	48.0	48.0	14.8148
01/24/2018 15:29:49	48.0	47.0	14.2105
01/24/2018 15:30:00	48.0	48.0	13.7566
01/24/2018 15:30:11	48.0	47.0	15.2231
01/24/2018 15:30:22	48.0	47.0	13.9474
01/24/2018 15:30:33	47.0	46.0	15.748
01/24/2018 15:30:44	47.0	47.0	14.7368
01/24/2018 15:30:55	47.0	47.0	13.9842
01/24/2018 15:31:06	47.0	46.0	14.7368
01/24/2018 15:31:17	47.0	47.0	14.7757
01/24/2018 15:31:28	50.0	48.0	13.2275
01/24/2018 15:31:39	51.0	51.0	14.248
01/24/2018 15:31:50	52.0	52.0	12.6316
01/24/2018 15:32:01	54.0	53.0	13.577
01/24/2018 15:32:12	55.0	55.0	13.0548
01/24/2018 15:32:23	56.0	55.0	13.3508
01/24/2018 15:32:34	57.0	56.0	13.3159
01/24/2018 15:32:45	53.0	54.0	14.2105
01/24/2018 15:32:56	52.0	53.0	13.1234
01/24/2018 15:33:08	51.0	51.0	15.5673
01/24/2018 15:33:19	50.0	50.0	14.3603
01/24/2018 15:33:30	50.0	50.0	15
01/24/2018 15:33:41	49.0	49.0	15.0794
01/24/2018 15:33:52	49.0	49.0	13.9842
01/24/2018 15:34:03	49.0	48.0	15
01/24/2018 15:34:14	49.0	48.0	14.7757
01/24/2018 15:34:25	49.0	48.0	14.7757
01/24/2018 15:34:36	48.0	48.0	14.7368
01/24/2018 15:34:47	48.0	48.0	15.7895
01/24/2018 15:34:58	48.0	48.0	14.0212
01/24/2018 15:35:09	48.0	48.0	15.748
01/24/2018 15:35:20	48.0	48.0	15.0794
01/24/2018 15:35:31	48.0	47.0	14.5889
01/24/2018 15:35:42	48.0	47.0	15
01/24/2018 15:35:53	47.0	47.0	14.248
01/24/2018 15:36:04	47.0	47.0	14.7757
01/24/2018 15:36:15	47.0	47.0	14.5503
01/24/2018 15:36:26	47.0	48.0	13.4565
01/24/2018 15:36:37	49.0	49.0	13.6483
01/24/2018 15:36:48	51.0	51.0	13.9474
01/24/2018 15:36:59	53.0	53.0	12.8272
01/24/2018 15:37:10	54.0	54.0	13.8381
01/24/2018 15:37:21	55.0	55.0	13.4565
01/24/2018 15:37:32	57.0	55.0	12.8609
01/24/2018 15:37:43	55.0	55.0	13.089
01/24/2018 15:37:54	53.0	53.0	14.9606
01/24/2018 15:38:06	52.0	52.0	13.089
01/24/2018 15:38:17	51.0	51.0	15
01/24/2018 15:38:28	50.0	50.0	14.5503
01/24/2018 15:38:39	50.0	49.0	13.6126
01/24/2018 15:38:50	49.0	48.0	15.5673
01/24/2018 15:39:01	49.0	48.0	14.5119
01/24/2018 15:39:12	49.0	48.0	14.7368
01/24/2018 15:39:23	49.0	48.0	15.3034
01/24/2018 15:39:34	48.0	48.0	14.7757
01/24/2018 15:39:45	48.0	48.0	13.7203
01/24/2018 15:39:56	49.0	48.0	16.1376
01/24/2018 15:40:07	48.0	48.0	14.248
01/24/2018 15:40:18	48.0	47.0	14.2105
01/24/2018 15:40:29	48.0	47.0	15.2632
01/24/2018 15:40:40	48.0	47.0	15
01/24/2018 15:40:51	48.0	47.0	16.9271
01/24/2018 15:41:02	47.0	48.0	15.0794
01/24/2018 15:41:13	48.0	48.0	13.9842
01/24/2018 15:41:24	48.0	47.0	15.2632
01/24/2018 15:41:35	48.0	47.0	15.2231
01/24/2018 15:41:46	48.0	47.0	13.9474
01/24/2018 15:41:57	47.0	47.0	13.6483
01/24/2018 15:42:08	48.0	46.0	13.7931
01/24/2018 15:42:19	47.0	46.0	15.748
01/24/2018 15:42:30	48.0	48.0	15.2632
01/24/2018 15:42:41	50.0	49.0	14.7757
01/24/2018 15:42:52	52.0	51.0	14.4357
01/24/2018 15:43:04	53.0	53.0	14.1361
01/24/2018 15:43:15	54.0	54.0	13.1234
01/24/2018 15:43:26	55.0	55.0	13.6126
01/24/2018 15:43:37	56.0	55.0	12.5654
01/24/2018 15:43:48	55.0	54.0	13.3508
01/24/2018 15:43:59	53.0	52.0	13.8743
01/24/2018 15:44:10	51.0	51.0	15.2632
01/24/2018 15:44:21	51.0	51.0	15.445
01/24/2018 15:44:32	50.0	50.0	15.0794
01/24/2018 15:44:43	50.0	49.0	14.5503
01/24/2018 15:44:54	49.0	48.0	14.9215
01/24/2018 15:45:05	49.0	48.0	14.8541
01/24/2018 15:45:16	48.0	48.0	14.5119
01/24/2018 15:45:27	48.0	48.0	15.1832
01/24/2018 15:45:38	49.0	48.0	16.1458
01/24/2018 15:45:49	49.0	48.0	14.4737
01/24/2018 15:46:00	48.0	47.0	15.3034
01/24/2018 15:46:11	48.0	47.0	14.2857
01/24/2018 15:46:22	48.0	47.0	14.7368
01/24/2018 15:46:33	48.0	47.0	15.3034
01/24/2018 15:46:44	48.0	47.0	14.3236
01/24/2018 15:46:55	48.0	47.0	14.7757
01/24/2018 15:47:06	48.0	47.0	15.0396
01/24/2018 15:47:17	48.0	47.0	14.5119
01/24/2018 15:47:28	48.0	47.0	15.2231
01/24/2018 15:47:39	50.0	49.0	15
01/24/2018 15:47:50	51.0	51.0	13.4211
01/24/2018 15:48:01	53.0	53.0	13.1234
01/24/2018 15:48:13	54.0	54.0	13.9474
01/24/2018 15:48:24	55.0	55.0	12.7937
01/24/2018 15:48:35	56.0	55.0	12.8947
01/24/2018 15:48:46	55.0	55.0	12.8947
01/24/2018 15:48:57	53.0	53.0	14.9606
01/24/2018 15:49:08	52.0	51.0	15.5263
01/24/2018 15:49:19	51.0	50.0	15.445
01/24/2018 15:49:30	50.0	49.0	13.9842
01/24/2018 15:49:41	50.0	49.0	15.7895
01/24/2018 15:49:52	49.0	48.0	14.5119
01/24/2018 15:50:03	49.0	49.0	15.2632
01/24/2018 15:50:14	49.0	48.0	15.3034
01/24/2018 15:50:25	49.0	48.0	14.4737
01/24/2018 15:50:36	48.0	47.0	15.2231
01/24/2018 15:50:47	48.0	47.0	14.7757
01/24/2018 15:50:58	48.0	47.0	15.4856
01/24/2018 15:51:09	48.0	47.0	14.6597
01/24/2018 15:51:20	48.0	47.0	14.7757
01/24/2018 15:51:31	48.0	46.0	14.4737
01/24/2018 15:51:42	48.0	47.0	15.5263
01/24/2018 15:51:53	47.0	47.0	14.4737
01/24/2018 15:52:04	48.0	47.0	14.7368
01/24/2018 15:52:15	48.0	46.0	14.8541
01/24/2018 15:52:26	49.0	48.0	14.3979
01/24/2018 15:52:37	51.0	51.0	12.8609
01/24/2018 15:52:48	53.0	53.0	13.9474
01/24/2018 15:52:59	54.0	53.0	12.8947
01/24/2018 15:53:11	55.0	54.0	13.577
01/24/2018 15:53:22	56.0	55.0	13.8381
01/24/2018 15:53:33	57.0	56.0	13.2468
01/24/2018 15:53:44	55.0	54.0	13.1234
01/24/2018 15:53:55	52.0	53.0	15
01/24/2018 15:54:06	51.0	51.0	14.7368
01/24/2018 15:54:17	51.0	50.0	14.8541
01/24/2018 15:54:28	50.0	50.0	16.3588
01/24/2018 15:54:39	50.0	49.0	14.2857
01/24/2018 15:54:50	49.0	49.0	15.5673
01/24/2018 15:55:01	49.0	49.0	14.0212
01/24/2018 15:55:12	49.0	48.0	15.2632
01/24/2018 15:55:23	49.0	48.0	14.8148
01/24/2018 15:55:34	49.0	47.0	14.7757
01/24/2018 15:55:45	48.0	48.0	13.4565
01/24/2018 15:55:56	48.0	47.0	15.4047
01/24/2018 15:56:07	48.0	47.0	14.4
01/24/2018 15:56:18	47.0	47.0	14.6982
01/24/2018 15:56:29	48.0	47.0	16.4921
01/24/2018 15:56:40	50.0	48.0	13.1926
01/24/2018 15:56:51	50.0	51.0	13.9842
01/24/2018 15:57:02	52.0	51.0	13.1234
01/24/2018 15:57:13	54.0	53.0	13.577
01/24/2018 15:57:24	54.0	54.0	13.4211
01/24/2018 15:57:35	56.0	55.0	13.3159
01/24/2018 15:57:46	57.0	56.0	12.5326
01/24/2018 15:57:57	56.0	54.0	14.1732
01/24/2018 15:58:08	53.0	53.0	14.2105
01/24/2018 15:58:20	52.0	51.0	13.4565
01/24/2018 15:58:31	51.0	51.0	15.0396
01/24/2018 15:58:42	50.0	50.0	15
01/24/2018 15:58:53	50.0	49.0	14.2857
01/24/2018 15:59:04	49.0	48.0	15.2231
01/24/2018 15:59:15	49.0	49.0	15.4856
01/24/2018 15:59:26	48.0	48.0	15.2632
01/24/2018 15:59:37	48.0	48.0	15.2632
01/24/2018 15:59:48	48.0	47.0	14.3236
01/24/2018 15:59:59	48.0	47.0	14.9606
01/24/2018 16:00:10	48.0	47.0	13.7566
01/24/2018 16:00:21	48.0	47.0	13.6483
01/24/2018 16:00:32	48.0	47.0	15.2
01/24/2018 16:00:43	47.0	47.0	14.7757
01/24/2018 16:00:54	49.0	49.0	14.7368
01/24/2018 16:01:05	51.0	51.0	15
01/24/2018 16:01:16	52.0	52.0	12.6316
01/24/2018 16:01:27	54.0	53.0	13.6126
01/24/2018 16:01:38	56.0	54.0	13.6483
01/24/2018 16:01:49	56.0	55.0	12.5984
01/24/2018 16:02:00	57.0	56.0	13.3858
01/24/2018 16:02:11	55.0	54.0	14.9606
01/24/2018 16:02:22	53.0	53.0	14.3603
01/24/2018 16:02:33	52.0	51.0	15.0396
01/24/2018 16:02:44	50.0	50.0	14.3236
01/24/2018 16:02:55	50.0	49.0	14.5119
01/24/2018 16:03:06	49.0	48.0	15.5263
01/24/2018 16:03:18	49.0	48.0	14.7368
01/24/2018 16:03:29	49.0	48.0	13.9474
01/24/2018 16:03:40	49.0	47.0	15.0396
01/24/2018 16:03:51	48.0	48.0	14.5833
01/24/2018 16:04:02	48.0	47.0	14.4737
01/24/2018 16:04:13	47.0	47.0	14.8541
01/24/2018 16:04:24	48.0	47.0	14.7368
01/24/2018 16:04:35	47.0	47.0	14.248
01/24/2018 16:04:46	48.0	47.0	15.5673
01/24/2018 16:04:57	50.0	50.0	15
01/24/2018 16:05:08	51.0	51.0	13.4211
01/24/2018 16:05:19	52.0	52.0	13.089
01/24/2018 16:05:30	54.0	54.0	13.1579
01/24/2018 16:05:41	55.0	54.0	13.3858
01/24/2018 16:05:52	56.0	55.0	13.089
01/24/2018 16:06:03	56.0	55.0	13.0208
01/24/2018 16:06:14	54.0	53.0	17.7083
01/24/2018 16:06:25	53.0	53.0	18.863
01/24/2018 16:06:36	52.0	51.0	19.1099
01/24/2018 16:06:47	53.0	52.0	18.5185
01/24/2018 16:06:58	50.0	50.0	17.9688
01/24/2018 16:07:09	50.0	49.0	16.9271
01/24/2018 16:07:20	50.0	49.0	17.1875
01/24/2018 16:07:31	50.0	49.0	17.3575
01/24/2018 16:07:42	50.0	49.0	13.9108
01/24/2018 16:07:53	49.0	48.0	16.0105
01/24/2018 16:08:04	50.0	49.0	14.5833
01/24/2018 16:08:15	48.0	48.0	14.6597
01/24/2018 16:08:26	48.0	47.0	14.4357
01/24/2018 16:08:37	48.0	47.0	13.6842
01/24/2018 16:08:48	48.0	48.0	14.7757
01/24/2018 16:09:00	50.0	50.0	12.0735
01/24/2018 16:09:11	51.0	51.0	12.336
01/24/2018 16:09:22	52.0	53.0	14.0992
01/24/2018 16:09:33	54.0	54.0	12.0419
01/24/2018 16:09:44	55.0	54.0	12.0735
01/24/2018 16:09:55	56.0	55.0	12.2715
01/24/2018 16:10:06	57.0	56.0	13.577
01/24/2018 16:10:17	54.0	54.0	13.0548
01/24/2018 16:10:28	52.0	52.0	12.7937
01/24/2018 16:10:39	52.0	51.0	12.8272
01/24/2018 16:10:50	51.0	50.0	14.2857
01/24/2018 16:11:01	49.0	50.0	13.6126
01/24/2018 16:11:12	50.0	48.0	14.2105
01/24/2018 16:11:23	49.0	48.0	14.1732
01/24/2018 16:11:34	49.0	48.0	12.8272
01/24/2018 16:11:45	49.0	48.0	12.2715
01/24/2018 16:11:56	48.0	47.0	15
01/24/2018 16:12:07	48.0	47.0	14.9606
01/24/2018 16:12:18	48.0	47.0	14.1361
01/24/2018 16:12:29	48.0	47.0	14.4737
01/24/2018 16:12:40	47.0	46.0	13.9474
01/24/2018 16:12:51	49.0	49.0	12.7937
01/24/2018 16:13:02	51.0	50.0	11.7801
01/24/2018 16:13:13	52.0	51.0	12.5326
01/24/2018 16:13:24	54.0	53.0	12.5984
01/24/2018 16:13:35	55.0	54.0	11.811
01/24/2018 16:13:46	55.0	55.0	11.5486
01/24/2018 16:13:57	57.0	56.0	13.2468
01/24/2018 16:14:09	56.0	55.0	11.5486
01/24/2018 16:14:20	54.0	53.0	12.8947
01/24/2018 16:14:31	52.0	51.0	13.1234
01/24/2018 16:14:42	51.0	50.0	13.4921
01/24/2018 16:14:53	50.0	50.0	13.7566
01/24/2018 16:15:04	49.0	48.0	14.7757
01/24/2018 16:15:15	49.0	48.0	14.5119
01/24/2018 16:15:26	48.0	48.0	13.2626
01/24/2018 16:15:37	48.0	48.0	13.7203
01/24/2018 16:15:48	48.0	48.0	13.6842
01/24/2018 16:15:59	48.0	47.0	15.0396
01/24/2018 16:16:10	48.0	47.0	13.6126
01/24/2018 16:16:21	47.0	47.0	13.3858
01/24/2018 16:16:32	47.0	47.0	14.0212
01/24/2018 16:16:43	48.0	47.0	14.4357
01/24/2018 16:16:54	50.0	49.0	13.0548
01/24/2018 16:17:05	51.0	51.0	13.1234
01/24/2018 16:17:16	52.0	53.0	12.0735
01/24/2018 16:17:27	54.0	53.0	12.5654
01/24/2018 16:17:38	55.0	54.0	12.336
01/24/2018 16:17:49	55.0	55.0	11.2861
01/24/2018 16:18:00	56.0	56.0	11.7493
01/24/2018 16:18:11	56.0	55.0	13.3159
01/24/2018 16:18:22	54.0	53.0	12.3037
01/24/2018 16:18:33	52.0	52.0	12.336
01/24/2018 16:18:44	51.0	51.0	13.6842
01/24/2018 16:18:55	50.0	50.0	14.0992
01/24/2018 16:19:06	49.0	48.0	13.6126
01/24/2018 16:19:17	49.0	48.0	18.4416
01/24/2018 16:19:29	49.0	48.0	14.2105
01/24/2018 16:19:40	49.0	48.0	15.4856
01/24/2018 16:19:51	49.0	48.0	14.2105
01/24/2018 16:20:02	48.0	48.0	13.9108
01/24/2018 16:20:13	48.0	47.0	20.5195
01/24/2018 16:20:24	49.0	48.0	20.3655
01/24/2018 16:20:35	49.0	48.0	17.0984
01/24/2018 16:20:46	48.0	47.0	18.4896
01/24/2018 16:20:57	48.0	48.0	18.3246
01/24/2018 16:21:08	48.0	48.0	18.4416
01/24/2018 16:21:19	49.0	48.0	16.188
01/24/2018 16:21:30	50.0	48.0	19.2208
01/24/2018 16:21:41	48.0	47.0	19.4805
01/24/2018 16:21:52	48.0	48.0	17.801
01/24/2018 16:22:03	48.0	48.0	18.0157
01/24/2018 16:22:14	49.0	47.0	18.799
01/24/2018 16:22:25	50.0	48.0	16.4921
01/24/2018 16:22:36	49.0	48.0	17.801
01/24/2018 16:22:47	48.0	48.0	18.0157
01/24/2018 16:22:58	48.0	47.0	17.7546
01/24/2018 16:23:09	49.0	48.0	18.799
01/24/2018 16:23:20	48.0	48.0	18.3246
01/24/2018 16:23:31	49.0	48.0	19.3717
01/24/2018 16:23:42	48.0	47.0	17.5393
01/24/2018 16:23:53	48.0	47.0	18.4896
01/24/2018 16:24:04	47.0	48.0	16.7539
01/24/2018 16:24:15	48.0	47.0	18.0628
01/24/2018 16:24:26	48.0	47.0	18.4416
01/24/2018 16:24:37	48.0	47.0	15.5039
01/24/2018 16:24:48	48.0	47.0	17.9688
01/24/2018 16:24:59	48.0	46.0	17.2324
01/24/2018 16:25:10	48.0	46.0	17.7083
01/24/2018 16:25:21	48.0	47.0	17.9688
01/24/2018 16:25:32	48.0	48.0	17.801
01/24/2018 16:25:43	47.0	48.0	16.5803
01/24/2018 16:25:54	47.0	47.0	18.3246
01/24/2018 16:26:05	48.0	47.0	19.7403
01/24/2018 16:26:17	48.0	47.0	19.4301
01/24/2018 16:26:28	48.0	47.0	17.3228
01/24/2018 16:26:39	48.0	48.0	16.9271
01/24/2018 16:26:50	48.0	47.0	18.2768
01/24/2018 16:27:01	48.0	47.0	21.039
01/24/2018 16:27:12	50.0	48.0	18.4896
01/24/2018 16:27:23	50.0	48.0	21.5584
01/24/2018 16:27:34	50.0	50.0	19.3122
01/24/2018 16:27:45	48.0	47.0	18.5379
01/24/2018 16:27:56	49.0	48.0	20.0521
01/24/2018 16:28:07	48.0	47.0	19.685
01/24/2018 16:28:18	48.0	47.0	16.9713
01/24/2018 16:28:29	48.0	48.0	17.0604
01/24/2018 16:28:40	48.0	47.0	18.8482
01/24/2018 16:28:51	48.0	47.0	17.2775
01/24/2018 16:29:02	48.0	47.0	17.1053
01/24/2018 16:29:13	48.0	48.0	18.4416
01/24/2018 16:29:24	48.0	48.0	16.2304
01/24/2018 16:29:35	48.0	47.0	17.4935
01/24/2018 16:29:46	48.0	47.0	17.4479
01/24/2018 16:29:57	48.0	47.0	19.171
01/24/2018 16:30:08	48.0	47.0	18.799
01/24/2018 16:30:19	48.0	48.0	17.5853
01/24/2018 16:30:30	48.0	47.0	18.3246
01/24/2018 16:30:41	48.0	48.0	15.5673
01/24/2018 16:30:52	48.0	47.0	18.8482
01/24/2018 16:31:03	48.0	47.0	18.1579
01/24/2018 16:31:14	48.0	47.0	18.1818
01/24/2018 16:31:25	48.0	47.0	18.5379
01/24/2018 16:31:36	48.0	47.0	16.1039
01/24/2018 16:31:47	48.0	48.0	17.801
01/24/2018 16:31:58	48.0	48.0	18.4896
01/24/2018 16:32:09	48.0	47.0	18.6352
01/24/2018 16:32:20	48.0	48.0	17.6166
